0,1,71,-6
1,1,-6,-1
2,1,-1,-2
3,1,-2,-1
4,1,-1,0
5,1,0,-2
6,1,-2,-1
7,1,-1,-2
8,1,-2,-4
9,1,-4,-2
10,1,-2,-1
11,1,-1,-1
12,1,-1,-4
13,1,-4,-4
14,1,-4,-3
15,1,-3,-2
16,1,-2,-2
17,1,-2,-2
18,1,-2,0
19,1,0,0
20,1,0,-1
21,1,-1,-2
22,1,-2,0
23,1,0,-1
24,1,-1,0
25,1,0,-3
26,1,-3,-1
27,1,-1,-1
28,1,-1,-2
29,1,-2,-4
30,1,-4,-4
31,1,-4,-2
32,1,-2,-3
33,1,-3,0
34,1,0,0
35,1,0,-3
36,1,-3,-1
37,1,-1,-2
38,1,-2,-1
39,1,-1,-1
40,1,-1,-1
41,1,-1,0
42,1,0,-2
43,1,-2,-1
44,1,-1,-3
45,1,-3,-3
46,1,-3,-2
47,1,-2,-1
48,1,-1,-2
49,1,-2,-2
50,1,-2,-3
51,1,-3,-2
52,1,-2,0
53,1,0,-1
54,1,-1,-2
55,1,-2,-1
56,1,-1,-1
57,1,-1,0
58,1,0,-4
59,1,-4,-1
60,1,-1,-3
61,1,-3,-2
62,1,-2,0
63,1,0,-3
64,1,-3,-1
65,1,-1,-1
66,1,-1,-1
67,1,-1,-3
68,1,-3,-1
69,1,-1,-1
70,1,-1,0
71,1,0,-1
72,1,-1,-3
73,1,-3,-2
74,1,-2,-2
75,1,-2,-4
76,1,-4,-3
77,1,-3,-2
78,1,-2,-1
79,1,-1,-2
80,1,-2,-2
81,1,-2,-2
82,1,-2,-3
83,1,-3,0
84,1,0,-2
85,1,-2,-2
86,1,-2,-2
87,1,-2,-2
88,1,-2,-1
89,1,-1,-2
90,1,-2,-3
91,1,-3,-2
92,1,-2,-3
93,1,-3,-3
94,1,-3,0
95,1,0,-1
96,1,-1,-3
97,1,-3,-3
98,1,-3,0
99,1,0,-2
100,1,-2,0
101,1,0,-2
102,1,-2,-1
103,1,-1,-3
104,1,-3,-1
105,1,-1,-2
106,1,-2,-2
107,1,-2,-2
108,1,-2,-2
109,1,-2,-2
110,1,-2,-2
111,1,-2,-2
112,1,-2,-2
113,1,-2,-3
114,1,-3,-2
115,1,-2,-1
116,1,-1,-1
117,1,-1,-3
118,1,-3,0
119,1,0,-1
120,1,-1,-2
121,1,-2,-1
122,1,-1,-3
123,1,-3,-1
124,1,-1,-3
125,1,-3,-1
126,1,-1,-2
127,1,-2,-3
128,1,-3,-2
129,1,-2,0
130,1,0,-1
131,1,-1,-4
132,1,-4,-1
133,1,-1,-2
134,1,-2,-2
135,1,-2,0
136,1,0,0
137,1,0,-2
138,1,-2,-2
139,1,-2,0
140,1,0,-3
141,1,-3,-1
142,1,-1,-1
143,1,-1,-3
144,1,-3,-1
145,1,-1,-1
146,1,-1,0
147,1,0,-3
148,1,-3,-1
149,1,-1,-2
150,1,-2,-1
151,1,-1,-1
152,1,-1,-2
153,1,-2,-2
154,1,-2,0
155,1,0,-3
156,1,-3,-3
157,1,-3,-1
158,1,-1,-1
159,1,-1,-3
160,1,-3,-4
161,1,-4,-1
162,1,-1,-2
163,1,-2,-2
164,1,-2,-2
165,1,-2,-1
166,1,-1,-4
167,1,-4,0
168,1,0,-3
169,1,-3,-1
170,1,-1,0
171,1,0,-3
172,1,-3,-3
173,1,-3,-3
174,1,-3,-3
175,1,-3,-2
176,1,-2,-2
177,1,-2,-2
178,1,-2,-1
179,1,-1,-3
180,1,-3,0
181,1,0,-3
182,1,-3,-2
183,1,-2,-3
184,1,-3,-2
185,1,-2,-4
186,1,-4,-2
187,1,-2,-3
188,1,-3,0
189,1,0,-3
190,1,-3,-4
191,1,-4,-1
192,1,-1,-2
193,1,-2,0
194,1,0,-2
195,1,-2,-1
196,1,-1,-2
197,1,-2,-1
198,1,-1,-3
199,1,-3,-3
200,1,-3,-3
201,1,-3,-2
202,1,-2,-1
203,1,-1,-3
204,1,-3,-2
205,1,-2,0
206,1,0,-2
207,1,-2,-1
208,1,-1,0
209,1,0,-3
210,1,-3,-1
211,1,-1,-2
212,1,-2,-2
213,1,-2,-3
214,1,-3,0
215,1,0,-2
216,1,-2,-1
217,1,-1,-1
218,1,-1,-2
219,1,-2,-3
220,1,-3,-2
221,1,-2,-1
222,1,-1,-2
223,1,-2,-1
224,1,-1,-1
225,1,-1,-1
226,1,-1,0
227,1,0,-1
228,1,-1,0
229,1,0,-2
230,1,-2,-1
231,1,-1,-1
232,1,-1,-2
233,1,-2,-1
234,1,-1,-2
235,1,-2,-1
236,1,-1,-1
237,1,-1,0
238,1,0,-3
239,1,-3,-3
