1,2,-6,-4
2,3,-6,-4
3,4,-6,-4
4,5,-6,-3
5,6,-6,-5
6,7,-6,-1
7,8,-6,-2
8,9,-6,-5
9,10,-6,-1
10,11,-6,-3
11,12,-6,-3
12,13,-6,-1
13,14,-6,-1
14,15,-6,-3
15,16,-6,-1
16,17,-6,-1
17,18,-6,-3
18,19,-6,-3
19,20,-6,-3
20,21,-6,-2
21,22,-6,-2
22,23,-6,-4
23,24,-6,-2
24,25,-6,-2
25,26,-6,-2
26,27,-6,-1
27,28,-6,-2
28,29,-6,-1
29,30,-6,-1
30,31,-6,0
31,32,-6,0
32,33,-6,0
33,34,-6,0
34,35,-6,0
35,36,-6,0
36,37,-6,0
37,38,-6,-1
38,39,-6,-2
39,40,-6,-2
40,41,-6,-1
41,42,-6,-1
42,43,-6,-1
43,44,-6,-2
44,45,-6,-1
45,46,-6,-1
46,47,-6,-2
47,48,-6,-2
48,49,-6,-1
49,50,-6,-1
50,51,-6,-2
51,52,-6,-2
52,53,-6,-3
53,54,-6,-1
54,55,-6,-1
55,56,-6,-3
56,57,-6,-3
57,58,-6,-4
58,59,-6,-3
59,60,-6,-4
60,61,-6,-3
61,62,-6,-3
62,63,-6,-2
63,64,-6,-2
64,65,-6,-3
65,66,-6,-3
66,67,-6,-4
67,68,-6,-3
68,69,-6,-2
69,70,-6,0
70,71,-6,-1
71,72,-6,-1
72,73,-6,-1
73,74,-6,-1
74,75,-6,-3
75,76,-6,-2
76,77,-6,-1
77,78,-6,0
78,79,-6,-1
79,80,-6,-2
80,81,-6,-2
81,82,-6,-3
82,83,-6,-4
83,84,-6,-4
84,85,-6,-4
85,86,-6,-2
86,87,-6,-2
87,88,-6,-2
88,89,-6,-2
89,90,-6,-1
90,91,-6,-1
91,92,-6,-2
92,93,-6,-3
93,94,-6,-2
94,95,-6,-1
95,96,-6,-1
96,97,-6,-1
97,98,-6,-1
98,99,-6,-2
99,100,-6,-2
100,101,-6,-1
101,102,-6,-2
102,103,-6,-2
103,104,-6,-2
104,105,-6,-2
105,106,-6,-1
106,107,-6,-1
107,108,-6,-1
108,109,-6,0
109,110,-6,0
110,111,-6,0
111,112,-6,-2
112,113,-6,-1
113,114,-6,-2
114,115,-6,-3
115,116,-6,-3
116,117,-6,-3
117,118,-6,-3
118,119,-6,-5
119,120,-6,-2
120,121,-6,-2
121,122,-6,-1
122,123,-6,0
123,124,-6,-2
124,125,-6,-1
125,126,-6,-1
126,127,-6,0
127,128,-6,0
128,129,-6,0
129,130,-6,0
130,131,-6,-1
131,132,-6,0
132,133,-6,-3
133,134,-6,-1
134,135,-6,-1
135,136,-6,-1
136,137,-6,-2
137,138,-6,-2
138,139,-6,-2
139,140,-6,-1
140,141,-6,-1
141,142,-6,-1
142,143,-6,-1
143,144,-6,-2
144,145,-6,-1
145,146,-6,0
146,147,-6,0
147,148,-6,-3
148,149,-6,-2
149,150,-6,-2
150,151,-6,-1
151,152,-6,-2
152,153,-6,-1
153,154,-6,-3
154,155,-6,-1
155,156,-6,-1
156,157,-6,0
157,158,-6,-2
158,159,-6,-1
159,160,-6,-1
160,161,-6,-1
161,162,-6,-1
162,163,-6,-1
163,164,-6,-1
164,165,-6,-1
165,166,-6,-1
166,167,-6,-1
167,168,-6,0
168,169,-6,-1
169,170,-6,-1
170,171,-6,-1
171,172,-6,0
172,173,-6,-2
173,174,-6,-1
174,175,-6,-3
175,176,-6,-1
176,177,-6,-4
177,178,-6,-2
178,179,-6,-2
179,180,-6,-1
180,181,-6,-2
181,182,-6,-2
182,183,-6,-1
183,184,-6,-2
184,185,-6,-2
185,186,-6,0
186,187,-6,-3
187,188,-6,-3
188,189,-6,-2
189,190,-6,-1
190,191,-6,-2
191,192,-6,-2
192,193,-6,-2
193,194,-6,-1
194,195,-6,-2
195,196,-6,-3
