1,2,-4,-3
2,3,-4,-3
3,4,-4,-3
4,5,-4,-2
5,6,-4,-2
6,7,-4,-2
7,8,-4,-2
8,9,-4,-2
9,10,-4,-1
10,11,-4,-4
11,12,-4,-2
12,13,-4,-3
13,14,-4,-4
14,15,-4,-4
15,16,-4,-3
16,17,-4,-4
17,18,-4,-4
18,19,-4,-3
19,20,-4,-4
20,21,-4,-5
21,22,-5,-4
22,23,-5,-2
23,24,-5,-3
24,25,-5,-3
25,26,-5,-4
26,27,-5,-4
27,28,-5,-3
28,29,-5,-2
29,30,-5,-3
30,31,-5,-1
31,32,-5,-2
32,33,-5,-2
33,34,-5,-2
34,35,-5,-2
35,36,-5,-3
36,37,-5,-3
37,38,-5,-4
38,39,-5,-4
39,40,-5,-3
40,41,-5,-3
41,42,-5,-4
42,43,-5,-3
43,44,-5,-2
44,45,-5,-2
45,46,-5,-4
46,47,-5,-3
47,48,-5,-4
48,49,-5,-3
49,50,-5,-2
50,51,-5,-3
51,52,-5,-2
52,53,-5,-3
53,54,-5,-3
54,55,-5,-3
55,56,-5,-2
56,57,-5,-2
57,58,-5,-2
58,59,-5,-3
59,60,-5,-3
60,61,-5,-3
61,62,-5,-4
62,63,-5,-4
63,64,-5,-2
64,65,-5,-2
65,66,-5,-2
66,67,-5,-2
67,68,-5,-2
68,69,-5,-2
69,70,-5,-3
70,71,-5,-3
71,72,-5,-3
72,73,-5,-2
73,74,-5,-3
74,75,-5,-5
75,76,-5,-5
76,77,-5,-3
77,78,-5,-1
78,79,-5,-3
79,80,-5,-2
80,81,-5,-2
81,82,-5,-3
82,83,-5,-3
83,84,-5,-2
84,85,-5,-2
85,86,-5,-4
86,87,-5,-4
87,88,-5,-3
88,89,-5,-3
89,90,-5,-4
90,91,-5,-4
91,92,-5,-3
92,93,-5,-4
93,94,-5,-2
94,95,-5,-1
95,96,-5,-2
96,97,-5,-3
97,98,-5,-4
98,99,-5,-3
99,100,-5,-1
100,101,-5,-2
101,102,-5,-3
102,103,-5,-1
103,104,-5,-1
104,105,-5,-1
105,106,-5,-3
106,107,-5,-3
107,108,-5,-3
108,109,-5,-3
109,110,-5,-2
110,111,-5,-1
111,112,-5,-3
112,113,-5,-3
113,114,-5,-5
114,115,-5,-3
115,116,-5,-3
116,117,-5,-4
117,118,-5,-2
118,119,-5,-2
119,120,-5,-3
120,121,-5,-2
121,122,-5,-2
122,123,-5,-2
123,124,-5,-3
124,125,-5,-3
125,126,-5,-4
126,127,-5,-3
127,128,-5,-2
128,129,-5,-3
129,130,-5,-2
130,131,-5,-2
131,132,-5,-3
132,133,-5,-2
133,134,-5,-2
134,135,-5,-2
135,136,-5,-2
136,137,-5,-2
137,138,-5,-3
138,139,-5,-2
139,140,-5,-2
140,141,-5,-3
141,142,-5,-2
142,143,-5,-1
143,144,-5,-2
144,145,-5,-2
145,146,-5,-2
146,147,-5,-3
147,148,-5,-3
148,149,-5,-2
149,150,-5,-4
150,151,-5,-4
151,152,-5,-3
152,153,-5,-3
153,154,-5,-3
154,155,-5,-3
155,156,-5,-4
156,157,-5,-5
157,158,-5,-5
158,159,-5,-4
159,160,-5,-4
160,161,-5,-4
161,162,-5,-2
162,163,-5,-4
163,164,-5,-3
164,165,-5,-3
165,166,-5,-3
166,167,-5,-2
167,168,-5,-3
168,169,-5,-1
169,170,-5,-2
170,171,-5,-2
171,172,-5,-1
172,173,-5,-2
173,174,-5,-2
174,175,-5,-3
175,176,-5,-2
176,177,-5,-2
177,178,-5,-2
178,179,-5,-2
179,180,-5,-4
180,181,-5,-2
181,182,-5,0
182,183,-5,-3
183,184,-5,-3
184,185,-5,-1
185,186,-5,-3
186,187,-5,-1
187,188,-5,0
188,189,-5,-1
189,190,-5,-2
190,191,-5,-2
191,192,-5,-1
192,193,-5,-4
193,194,-5,-5
194,195,-5,-5
195,196,-5,-5
196,197,-5,-5
197,198,-5,-2
198,199,-5,-3
199,200,-5,-3
200,201,-5,-2
201,202,-5,-2
202,203,-5,-3
203,204,-5,-2
204,205,-5,-4
205,206,-5,-4
206,207,-5,-3
207,208,-5,-2
208,209,-5,-4
209,210,-5,-3
210,211,-5,-4
211,212,-5,-5
212,213,-5,-3
213,214,-5,-3
214,215,-5,-2
215,216,-5,-3
216,217,-5,-2
217,218,-5,-3
218,219,-5,-3
219,220,-5,-3
220,221,-5,-3
221,222,-5,-1
222,223,-5,-2
223,224,-5,-2
224,225,-5,-3
225,226,-5,-5
226,227,-5,-3
227,228,-5,-4
228,229,-5,-4
229,230,-5,-4
230,231,-5,-4
231,232,-5,-3
232,233,-5,-2
233,234,-5,-1
234,235,-5,-1
235,236,-5,-2
236,237,-5,-2
237,238,-5,-2
238,239,-5,-2
239,240,-5,-1
240,241,-5,-1
241,242,-5,-1
242,243,-5,-2
243,244,-5,-3
244,245,-5,-3
245,246,-5,-2
246,247,-5,-3
247,248,-5,-2
248,249,-5,-2
249,250,-5,-3
250,251,-5,-3
251,252,-5,-3
252,253,-5,-3
253,254,-5,-3
254,255,-5,-3
255,256,-5,-2
256,257,-5,-2
257,258,-5,-2
258,259,-5,-2
259,260,-5,-1
260,261,-5,-3
261,262,-5,-2
262,263,-5,-2
263,264,-5,-2
264,265,-5,-2
265,266,-5,-2
266,267,-5,-4
267,268,-5,-4
268,269,-5,-3
269,270,-5,-1
270,271,-5,-4
271,272,-5,-4
272,273,-5,-3
273,274,-5,-4
274,275,-5,-4
275,276,-5,-3
276,277,-5,-3
277,278,-5,-3
278,279,-5,-3
279,280,-5,-2
280,281,-5,-3
281,282,-5,-2
282,283,-5,-3
283,284,-5,-2
284,285,-5,-3
285,286,-5,-4
286,287,-5,-4
287,288,-5,-2
288,289,-5,-4
289,290,-5,-3
290,291,-5,-3
291,292,-5,-2
