1,2,6,6
2,3,6,5
3,4,6,4
4,5,6,2
5,6,6,3
6,7,6,3
7,8,6,2
8,9,6,2
9,10,6,1
10,11,6,4
11,12,6,4
12,13,6,3
13,14,6,4
14,15,6,3
15,16,6,2
16,17,6,3
17,18,6,3
18,19,6,4
19,20,6,5
20,21,6,4
21,22,6,5
22,23,6,4
23,24,6,5
24,25,6,5
25,26,6,5
26,27,6,4
27,28,6,4
28,29,6,2
29,30,6,2
30,31,6,3
31,32,6,1
32,33,6,2
33,34,6,2
34,35,6,2
35,36,6,2
36,37,6,2
37,38,6,2
38,39,6,4
39,40,6,3
40,41,6,3
41,42,6,2
42,43,6,4
43,44,6,3
44,45,6,5
45,46,6,5
46,47,6,5
47,48,6,2
48,49,6,2
49,50,6,2
50,51,6,2
51,52,6,3
52,53,6,4
53,54,6,3
54,55,6,2
55,56,6,2
56,57,6,2
57,58,6,3
58,59,6,2
59,60,6,2
60,61,6,2
61,62,6,2
62,63,6,3
63,64,6,2
64,65,6,4
65,66,6,4
66,67,6,3
67,68,6,3
68,69,6,2
69,70,6,3
70,71,6,3
71,72,6,3
72,73,6,3
73,74,6,3
74,75,6,4
75,76,6,4
76,77,6,2
77,78,6,3
78,79,6,3
79,80,6,3
80,81,6,2
81,82,6,1
82,83,6,3
83,84,6,2
84,85,6,4
85,86,6,4
86,87,6,5
87,88,6,4
88,89,6,4
89,90,6,4
90,91,6,3
91,92,6,3
92,93,6,3
93,94,6,4
94,95,6,3
95,96,6,3
96,97,6,3
97,98,6,3
98,99,6,4
99,100,6,3
100,101,6,4
101,102,6,4
102,103,6,5
103,104,6,3
104,105,6,3
105,106,6,3
106,107,6,2
107,108,6,2
108,109,6,2
109,110,6,2
110,111,6,2
111,112,6,3
112,113,6,2
113,114,6,3
114,115,6,3
115,116,6,3
116,117,6,3
117,118,6,3
118,119,6,3
119,120,6,4
120,121,6,4
121,122,6,4
122,123,6,4
123,124,6,4
124,125,6,3
125,126,6,3
126,127,6,4
127,128,6,3
128,129,6,2
129,130,6,3
130,131,6,2
131,132,6,3
132,133,6,2
133,134,6,2
134,135,6,3
135,136,6,3
136,137,6,2
137,138,6,3
138,139,6,1
139,140,6,4
140,141,6,4
141,142,6,4
142,143,6,4
143,144,6,4
144,145,6,3
145,146,6,4
146,147,6,5
147,148,6,2
148,149,6,3
149,150,6,3
150,151,6,3
151,152,6,4
152,153,6,4
153,154,6,3
154,155,6,4
155,156,6,3
156,157,6,2
157,158,6,3
158,159,6,4
159,160,6,5
160,161,6,4
161,162,6,4
162,163,6,4
163,164,6,3
164,165,6,3
165,166,6,2
166,167,6,4
167,168,6,5
168,169,6,5
169,170,6,4
170,171,6,3
171,172,6,2
172,173,6,4
173,174,6,3
174,175,6,4
175,176,6,2
176,177,6,3
177,178,6,3
178,179,6,3
179,180,6,2
180,181,6,3
181,182,6,3
182,183,6,3
183,184,6,1
184,185,6,1
185,186,6,3
186,187,6,2
187,188,6,2
188,189,6,5
189,190,6,3
190,191,6,3
191,192,6,4
192,193,6,1
193,194,6,1
194,195,6,2
195,196,6,3
196,197,6,2
197,198,6,2
198,199,6,3
199,200,6,4
200,201,6,4
201,202,6,4
202,203,6,3
203,204,6,1
204,205,6,2
205,206,6,2
206,207,6,2
207,208,6,2
208,209,6,3
209,210,6,3
210,211,6,2
211,212,6,3
212,213,6,5
213,214,6,4
214,215,6,3
215,216,6,3
216,217,6,5
217,218,6,3
218,219,6,4
219,220,6,4
220,221,6,3
221,222,6,2
222,223,6,2
223,224,6,3
224,225,6,3
225,226,6,4
226,227,6,5
227,228,6,4
228,229,6,2
229,230,6,2
230,231,6,3
231,232,6,4
232,233,6,4
233,234,6,2
234,235,6,3
235,236,6,3
236,237,6,2
237,238,6,3
238,239,6,3
239,240,6,3
240,241,6,4
241,242,6,4
242,243,6,4
243,244,6,3
244,245,6,4
245,246,6,4
246,247,6,5
247,248,6,5
248,249,6,4
249,250,6,4
250,251,6,3
251,252,6,3
252,253,6,3
253,254,6,1
254,255,6,3
255,256,6,4
256,257,6,3
257,258,6,2
258,259,6,4
259,260,6,4
260,261,6,4
261,262,6,3
262,263,6,2
263,264,6,3
264,265,6,2
265,266,6,2
266,267,6,2
267,268,6,3
268,269,6,3
269,270,6,5
270,271,6,3
271,272,6,4
272,273,6,4
273,274,6,4
274,275,6,1
275,276,6,4
276,277,6,4
277,278,6,2
278,279,6,3
279,280,6,3
280,281,6,3
281,282,6,3
282,283,6,3
283,284,6,2
284,285,6,2
285,286,6,3
286,287,6,4
287,288,6,4
288,289,6,5
289,290,6,3
290,291,6,5
291,292,6,5
292,293,6,4
293,294,6,4
294,295,6,4
295,296,6,2
296,297,6,3
297,298,6,3
298,299,6,2
299,300,6,2
300,301,6,1
301,302,6,1
302,303,6,3
303,304,6,3
304,305,6,3
305,306,6,2
306,307,6,3
307,308,6,4
308,309,6,4
309,310,6,4
310,311,6,3
311,312,6,3
312,313,6,3
313,314,6,3
314,315,6,4
315,316,6,3
316,317,6,3
317,318,6,4
