1,2,8,8
2,3,8,8
3,4,8,9
4,5,8,8
5,6,8,9
6,7,8,9
7,8,8,9
8,9,8,9
9,10,8,10
10,11,8,9
11,12,8,9
12,13,8,9
13,14,8,9
14,15,8,8
15,16,8,8
16,17,8,9
17,18,8,10
18,19,8,8
19,20,8,8
20,21,8,8
21,22,8,8
22,23,8,7
23,24,7,8
24,25,7,8
25,26,7,9
26,27,7,9
27,28,7,8
28,29,7,9
29,30,7,9
30,31,7,9
31,32,7,9
32,33,7,9
33,34,7,9
34,35,7,9
35,36,7,9
36,37,7,9
37,38,7,10
38,39,7,9
39,40,7,9
40,41,7,9
41,42,7,9
42,43,7,9
43,44,7,9
44,45,7,10
45,46,7,9
46,47,7,9
47,48,7,8
48,49,7,9
49,50,7,10
50,51,7,10
51,52,7,8
52,53,7,8
53,54,7,8
54,55,7,8
55,56,7,8
56,57,7,8
57,58,7,9
58,59,7,9
59,60,7,10
60,61,7,10
61,62,7,10
62,63,7,9
63,64,7,10
64,65,7,9
65,66,7,9
66,67,7,10
67,68,7,10
68,69,7,10
69,70,7,10
70,71,7,9
71,72,7,10
72,73,7,9
73,74,7,9
74,75,7,9
75,76,7,9
76,77,7,9
77,78,7,9
78,79,7,10
79,80,7,10
80,81,7,9
81,82,7,9
82,83,7,10
83,84,7,9
84,85,7,9
85,86,7,9
86,87,7,8
87,88,7,9
88,89,7,9
89,90,7,9
90,91,7,8
91,92,7,10
92,93,7,8
93,94,7,8
94,95,7,9
95,96,7,9
96,97,7,9
97,98,7,9
98,99,7,9
99,100,7,9
100,101,7,8
101,102,7,9
102,103,7,9
103,104,7,8
104,105,7,9
105,106,7,8
106,107,7,10
107,108,7,9
108,109,7,9
109,110,7,10
110,111,7,10
111,112,7,10
112,113,7,10
113,114,7,9
114,115,7,8
115,116,7,9
116,117,7,9
117,118,7,9
118,119,7,9
119,120,7,9
120,121,7,9
121,122,7,9
122,123,7,9
123,124,7,9
124,125,7,8
125,126,7,9
126,127,7,9
127,128,7,9
128,129,7,9
129,130,7,9
130,131,7,10
131,132,7,10
132,133,7,9
133,134,7,8
134,135,7,9
135,136,7,9
136,137,7,8
137,138,7,10
138,139,7,10
139,140,7,10
140,141,7,9
141,142,7,9
142,143,7,9
143,144,7,8
144,145,7,9
145,146,7,9
146,147,7,9
147,148,7,9
148,149,7,10
149,150,7,10
150,151,7,10
151,152,7,9
152,153,7,9
153,154,7,9
154,155,7,9
155,156,7,9
156,157,7,9
157,158,7,9
158,159,7,9
159,160,7,9
160,161,7,9
161,162,7,9
162,163,7,9
163,164,7,9
164,165,7,9
165,166,7,9
166,167,7,9
167,168,7,10
168,169,7,10
169,170,7,9
170,171,7,9
171,172,7,9
172,173,7,9
173,174,7,8
174,175,7,8
